Miley Cyrus - Flowers-1,625,376,955-2,144,132
Jung Kook - Seven-1,165,831,870-3,979,326
Eslabon Armado - Ella Baila Sola-1,006,449,445-1,634,200
Bizarrap - Shakira: Bzrp Music Sessions, Vol. 53-840,140,683-791,989
KAROL G - TQG-828,083,248-1,328,527
Yng Lvcas - La Bebe-826,396,545-1,342,260
d4vd - Here With Me-818,755,919-1,405,324
Grupo Frontera - un x100to-779,540,779-1,548,979
David Kushner - Daylight-755,763,012-2,465,936
PinkPantheress - Boy's a liar Pt. 2-735,831,204-891,943
FIFTY FIFTY - Cupid-719,575,603-1,312,926
Jimin - Like Crazy-719,345,976-2,135,263
The Weeknd - Die For You-707,389,973-1,213,233
Morgan Wallen - Last Night-664,373,720-1,421,309
Myke Towers - LALA-661,642,449-2,302,226
Doja Cat - Paint The Town Red-652,383,290-3,306,147
Feid - CLASSY 101-626,432,544-1,654,784
Olivia Rodrigo - vampire-597,504,976-2,535,869
Bad Bunny - WHERE SHE GOES-588,363,233-1,079,292
Oliver Tree - Miss You-564,234,260-424,314
Peso Pluma - PRC-561,384,161-790,818
Dua Lipa - Dance The Night-559,570,466-1,887,567
NewJeans - OMG-554,954,152-853,412
Junior H - El Azul-543,068,674-1,051,322
ROSALÍA - BESO-536,827,305-843,106
Dave - Sprinter-502,360,257-1,472,534
Billie Eilish - What Was I Made For? [From The Motion Picture "Barbie"]-493,805,683-2,164,420
Kali Uchis - Moonlight-489,248,157-1,534,984
Gunna - fukumean-486,701,794-2,079,206
Quevedo - Columbia-467,559,036-2,031,938
Oscar Maydon - Fin de Semana-438,648,854-938,381
Peso Pluma - LADY GAGA-437,401,522-2,038,092
Tate McRae - greedy-431,491,134-5,050,366
KAROL G - QLONA-415,403,786-3,155,560
Chino Pacas - El Gordo Trae El Mando-402,145,202-613,820
Taiu - Rara Vez-392,075,106-1,074,360
The Weeknd - Popular-386,087,811-1,492,595
Marshmello - El Merengue-378,160,409-766,722
Eladio Carrion - Coco Chanel-372,305,408-616,885
Nicki Minaj - Barbie World-370,845,011-887,464
KAROL G - X SI VOLVEMOS-366,265,152-811,136
NewJeans - Super Shy-363,328,091-1,426,514
Fuerza Regida - TQM-361,541,084-1,011,787
Bizarrap - Peso Pluma: Bzrp Music Sessions, Vol. 55-359,426,215-663,319
Post Malone - Chemical-358,146,103-1,108,560
KAROL G - AMARGURA-354,233,041-1,491,707
Kenya Grace - Strangers-352,932,747-2,856,752
Green Neon DJ - El Gordo Trae El Mando (Tik Tok Edit)-350,567,118-1,061,637
Carin Leon - Primera Cita-348,409,648-1,671,102
AgroPlay - Nosso Quadro-346,515,596-840,857
Yahritza Y Su Esencia - Frágil-343,754,486-714,432
David Guetta - Baby Don't Hurt Me-343,133,068-997,620
JISOO - FLOWER-335,017,368-724,120
Calvin Harris - Miracle-327,751,181-662,535
Luke Combs - Fast Car-323,790,212-917,416
Mitski - My Love Mine All Mine-313,077,027-4,809,129
KAROL G - MIENTRAS ME CURO DEL CORA-307,300,515-690,555
La Factoria - Todavia-298,812,586-193,725
Lana Del Rey - Say Yes To Heaven-297,465,167-1,278,528
Fuerza Regida - SABOR FRESA-297,291,638-1,235,840
Peggy Gou - (It Goes Like) Nanana-295,213,329-982,853
Lil Uzi Vert - Watch This-294,984,249-649,326
TINI - Cupido-291,233,802-454,708
Ed Sheeran - Eyes Closed-289,871,088-591,188
Tiësto - Lay Low-288,332,297-670,591
Lewis Capaldi - Forget Me-286,611,381-323,807
LIT killah - Los del Espacio-282,558,169-790,554
Jung Kook - 3D-277,291,477-2,326,063
Marília Mendonça - Esqueça-Me Se For Capaz-276,024,688-169,720
Drake - Search & Rescue-272,233,357-580,596
Jimin - Like Crazy (English Version)-271,623,476-580,194
Peso Pluma - TULUM-270,118,177-992,438
Cartel De Santa - Shorty Party-265,454,567-387,066
Olivia Rodrigo - bad idea right?-265,331,525-1,084,218
Big One - Un Finde | CROSSOVER #2-262,418,376-811,963
Lil Durk - All My Life-261,174,208-610,583
Carin Leon - No Es Por Acá-258,185,245-491,881
cassö - Prada-256,801,528-1,770,497
Calle 24 - Que Onda-254,781,246-2,859,259
Travis Scott - I KNOW ?-253,606,116-1,683,273
V - Love Me Again-253,543,547-2,317,141
Sky Rompiendo - El Cielo-253,424,213-755,542
DENNIS - Tá OK-251,404,801-625,572
Jimin - Set Me Free Pt.2-250,996,517-499,162
Simone Mendes - Erro Gostoso-249,364,488-693,657
YOASOBI - アイドル-248,999,178-615,457
Quevedo - WANDA-247,084,179-529,511
Mae Stephens - If We Ever Broke Up-244,553,071-431,605
Tainy - MOJABI GHOST-241,678,860-825,736
Becky G - CHANEL-236,307,856-381,412
Doechii - What It Is (Solo Version)-233,477,234-660,366
Bad Bunny - PERRO NEGRO-233,157,045-3,196,860
Zach Bryan - I Remember Everything-231,609,365-2,100,995
Bad Bunny - MONACO-231,106,463-2,678,158
Colbie Caillat - Try-230,035,681-76,187
Israel & Rodolffo - Seu Brilho Sumiu-228,613,336-593,825
Morgan Wallen - Thinkin’ Bout Me-225,430,032-787,157
Travis Scott - MELTDOWN-224,639,546-951,076
Travis Scott - FE!N-223,830,800-1,283,654
Maluma - Según Quién-222,951,319-2,417,750
Tyla - Water-222,345,878-2,707,363
Sebastian Yatra - VAGABUNDO-221,823,848-687,225
KAROL G - MI EX TENÍA RAZÓN-219,761,798-1,385,660
V - Slow Dancing-219,342,021-1,585,558
Guilherme & Benuto - Duas Três-216,195,534-681,225
Grupo Marca Registrada - Di Que Sí-215,405,714-502,026
